GiftId,TripId
90702,401
90705,821
90704,386
90707,570
90706,907
90709,196
90708,313
90711,198
90710,288
90713,1314
90712,666
90715,33
90714,367
90717,853
90716,77
90719,133
90718,729
90721,625
90720,1416
90723,919
90722,149
90725,823
90724,559
90727,260
90726,930
90729,1252
90728,1335
90731,1255
90730,725
90733,556
90732,1188
90735,1064
90734,81
90737,282
90736,549
90739,1104
90738,65
90741,653
90740,1353
90743,784
90742,632
90745,1283
90744,1355
90747,1259
90746,1
90749,1080
90748,842
90751,493
90750,305
90753,112
90752,1154
90755,474
90754,1255
90757,1260
90756,812
90759,967
90758,795
90761,476
90760,1284
90763,1050
90762,824
90765,881
90764,1235
90767,518
90766,267
90769,5
90768,639
90771,592
90770,240
90773,13
90772,27
90775,772
90774,668
90777,679
90776,86
90779,405
90778,352
90781,523
90780,531
90783,1099
90782,958
90785,1233
90784,1057
90787,282
90786,371
90789,1148
90788,958
90791,1040
90790,283
90793,503
90792,430
90795,938
90794,694
90797,983
90796,249
90799,490
90798,747
90801,1037
90800,1331
90803,988
90802,441
90805,1077
90804,273
90807,1120
90806,628
90809,337
90808,254
90811,933
90810,807
90813,861
90812,727
90815,214
90814,5
90817,814
90816,685
90819,749
90818,923
90821,147
90820,80
90823,98
90822,1365
90825,697
90824,1105
90827,17
90826,925
90829,396
90828,637
90831,941
90830,985
90833,1249
90832,1011
90835,109
90834,673
90837,1388
90836,525
90839,1378
90838,860
90841,1066
90840,246
90843,98
90842,572
90845,839
90844,864
90847,480
90846,939
90849,295
90848,1295
90851,3
90850,170
90853,1241
90852,988
90855,865
90854,117
90857,1177
90856,182
90859,482
90858,1425
90861,748
90860,237
90863,849
90862,1291
90865,1399
90864,1312
90867,624
90866,1033
90869,568
90868,413
90871,372
90870,113
90873,298
90872,225
90875,556
90874,74
90877,1302
90876,1285
90879,1099
90878,157
90881,843
90880,442
90883,255
90882,1120
90885,794
90884,1067
90887,1112
90886,1158
90889,196
90888,645
90891,529
90890,1009
90893,1373
90892,887
90895,1175
90894,1151
90897,1422
90896,1238
90899,181
90898,340
90901,1369
90900,259
90903,554
90902,1397
90905,582
90904,361
90907,535
90906,287
90909,177
90908,691
90911,546
90910,767
90913,1059
90912,1405
90915,471
90914,1332
90917,939
90916,1377
90919,245
90918,78
90921,844
90920,938
90923,1138
90922,258
90925,272
90924,1269
90927,1017
90926,711
90929,1272
90928,1049
90931,743
90930,711
90933,881
90932,1204
90935,943
90934,594
90937,713
90936,713
90939,33
90938,171
90941,555
90940,832
90943,1236
90942,885
90945,730
90944,1350
90947,921
90946,1395
90949,1
90948,363
90951,1338
90950,299
90953,779
90952,272
90955,214
90954,1230
90957,169
90956,373
90959,917
90958,1001
90961,113
90960,1341
90963,83
90962,688
90965,1249
90964,673
90967,1069
90966,1338
90969,497
90968,939
90971,500
90970,1011
90973,75
90972,257
90975,333
90974,755
90977,1189
90976,286
90979,196
90978,960
90981,1265
90980,565
90983,773
90982,1285
90985,88
90984,33
90987,348
90986,56
90989,137
90988,1150
90991,595
90990,104
90993,356
90992,56
90995,383
90994,1079
90997,35
90996,751
90999,1330
90998,1401
91001,805
91000,1215
91003,1045
91002,1278
91005,688
91004,608
91007,116
91006,602
91009,289
91008,1392
91011,780
91010,427
91013,1097
91012,941
91015,1285
91014,1109
91017,897
91016,993
91019,1245
91018,207
91021,371
91020,640
91023,209
91022,367
91025,906
91024,783
91027,1132
91026,439
91029,322
91028,358
91031,1428
91030,73
91033,266
91032,1157
91035,811
91034,1260
91037,217
91036,1036
91039,1240
91038,391
91041,664
91040,1349
91043,1332
91042,554
91045,64
91044,448
91047,430
91046,1328
91049,176
91048,431
91051,801
91050,918
91053,915
91052,318
91055,723
91054,1062
91057,216
91056,370
91059,654
91058,611
91061,953
91060,1244
91063,482
91062,616
91065,275
91064,297
91067,954
91066,1056
91069,619
91068,1333
91071,483
91070,666
91073,147
91072,976
91075,861
91074,1373
91077,1133
91076,1312
91079,1359
91078,705
91081,4
91080,1218
91083,828
91082,936
91085,764
91084,789
91087,812
91086,240
91089,1135
91088,1301
91091,1424
91090,653
91093,1085
91092,1335
91095,1150
91094,1390
91097,160
91096,102
91099,632
91098,349
91101,412
91100,143
91103,255
91102,26
91105,51
91104,36
91107,654
91106,556
91109,572
91108,1361
91111,1234
91110,1367
91113,1349
91112,943
91115,317
91114,75
91117,1222
91116,562
91119,621
91118,1123
91121,1151
91120,1382
91123,1291
91122,420
91125,1270
91124,1375
91127,142
91126,1110
91129,802
91128,288
91131,862
91130,1402
91133,294
91132,1022
91135,1114
91134,23
91137,825
91136,797
91139,744
91138,57
91141,651
91140,691
91143,825
91142,1172
91145,592
91144,911
91147,661
91146,142
91149,1255
91148,65
91151,94
91150,533
91153,258
91152,771
91155,971
91154,273
91157,940
91156,896
91159,698
91158,460
91161,581
91160,78
91163,1355
91162,1407
91165,202
91164,240
91167,101
91166,1205
91169,141
91168,1168
91171,415
91170,1248
91173,1083
91172,620
91175,66
91174,140
91177,1347
91176,518
91179,1189
91178,103
91181,141
91180,968
91183,619
91182,1105
91185,619
91184,1054
91187,1131
91186,1039
91189,145
91188,713
91191,860
91190,538
91193,873
91192,1087
91195,275
91194,1363
91197,298
91196,490
91199,492
91198,210
91201,1187
91200,351
91203,331
91202,326
91205,1416
91204,351
91207,1280
91206,1428
91209,311
91208,85
91211,868
91210,954
91213,57
91212,24
91215,112
91214,1099
91217,74
91216,541
91219,858
91218,703
91221,981
91220,851
91223,262
91222,769
91225,1194
91224,439
91227,604
91226,481
91229,194
91228,833
91231,1397
91230,795
91233,902
91232,693
91235,87
91234,979
91237,50
91236,923
91239,199
91238,762
91241,348
91240,263
91243,826
91242,1194
91245,383
91244,34
91247,1149
91246,1132
91249,656
91248,967
91251,1425
91250,1053
91253,499
91252,643
91255,456
91254,1258
91257,806
91256,983
91259,999
91258,1125
91261,1006
91260,768
91263,184
91262,528
91265,1221
91264,973
91267,1228
91266,0
91269,317
91268,353
91271,1428
91270,1378
91273,806
91272,288
91275,239
91274,426
91277,248
91276,292
91279,49
91278,151
91281,448
91280,993
91283,968
91282,1002
91285,81
91284,1272
91287,348
91286,1359
91289,114
91288,428
91291,1236
91290,925
91293,1309
91292,157
91295,230
91294,232
91297,107
91296,43
91299,24
91298,268
91301,1256
91300,24
91303,65
91302,746
91305,258
91304,1030
91307,440
91306,771
91309,672
91308,1043
91311,1043
91310,651
91313,248
91312,550
91315,194
91314,738
91317,1022
91316,860
91319,47
91318,621
91321,646
91320,643
91323,303
91322,1132
91325,357
91324,992
91327,432
91326,27
91329,730
91328,1124
91331,988
91330,433
91333,1241
91332,381
91335,1406
91334,82
91337,264
91336,896
91339,360
91338,1243
91341,692
91340,627
91343,1238
91342,284
91345,579
91344,946
91347,447
91346,91
91349,836
91348,887
91351,1058
91350,1180
91353,647
91352,1116
91355,1176
91354,379
91357,989
91356,727
91359,547
91358,690
91361,1297
91360,437
91363,221
91362,705
91365,625
91364,1361
91367,742
91366,78
91369,372
91368,3
91371,222
91370,873
91373,97
91372,255
91375,187
91374,688
91377,849
91376,1061
91379,1226
91378,272
91381,73
91380,1222
91383,972
91382,134
91385,381
91384,1132
91387,482
91386,546
91389,1150
91388,669
91391,1012
91390,1413
91393,1348
91392,143
91395,290
91394,491
91397,635
91396,149
91399,1186
91398,652
91401,1028
91400,1255
91403,1132
91402,839
91405,373
91404,1398
91407,1196
91406,175
91409,69
91408,1293
91411,1071
91410,1042
91413,796
91412,236
91415,830
91414,399
91417,1190
91416,437
91419,1227
91418,214
91421,1296
91420,391
91423,908
91422,1357
91425,140
91424,428
91427,526
91426,73
91429,1041
91428,1348
91431,412
91430,865
91433,977
91432,88
91435,534
91434,973
91437,97
91436,428
91439,874
91438,880
91441,1242
91440,1331
91443,1122
91442,65
91445,711
91444,125
91447,114
91446,308
91449,1157
91448,288
91451,1272
91450,572
91453,240
91452,170
91455,701
91454,869
91457,1084
91456,991
91459,754
91458,1064
91461,81
91460,106
91463,1099
91462,263
91465,158
91464,60
91467,586
91466,898
91469,585
91468,451
91471,150
91470,1411
91473,133
91472,651
91475,566
91474,149
91477,231
91476,306
91479,407
91478,865
91481,1373
91480,1160
91483,1338
91482,681
91485,776
91484,673
91487,514
91486,329
91489,162
91488,241
91491,1334
91490,739
91493,305
91492,385
91495,396
91494,813
91497,587
91496,374
91499,1255
91498,1030
91501,366
91500,1205
91503,249
91502,432
91505,1043
91504,994
91507,1218
91506,818
91509,834
91508,27
91511,354
91510,1407
91513,1364
91512,786
91515,446
91514,438
91517,236
91516,159
91519,1078
91518,992
91521,628
91520,688
91523,852
91522,256
91525,899
91524,558
91527,288
91526,1107
91529,731
91528,105
91531,278
91530,436
91533,1274
91532,880
91535,44
91534,1283
91537,996
91536,1222
91539,897
91538,624
91541,1145
91540,1236
91543,50
91542,672
91545,1371
91544,1012
91547,1256
91546,1127
91549,591
91548,527
91551,1143
91550,752
91553,964
91552,465
91555,1378
91554,1051
91557,467
91556,1239
91559,1058
91558,764
91561,357
91560,623
91563,775
91562,8
91565,1362
91564,734
91567,1314
91566,1070
91569,281
91568,677
91571,54
91570,138
91573,841
91572,480
91575,883
91574,1425
91577,1287
91576,93
91579,715
91578,408
91581,199
91580,929
91583,1289
91582,136
91585,956
91584,748
91587,598
91586,1390
91589,578
91588,500
91591,906
91590,852
91593,967
91592,419
91595,260
91594,52
91597,865
91596,861
91599,1103
91598,635
91601,337
91600,1390
91603,1007
91602,802
91605,154
91604,913
91607,1101
91606,736
91609,1111
91608,483
91611,580
91610,1227
91613,1239
91612,1399
91615,101
91614,173
91617,825
91616,469
91619,554
91618,129
91621,1010
91620,1074
91623,380
91622,855
91625,1323
91624,624
91627,881
91626,1045
91629,30
91628,1144
91631,1240
91630,678
91633,1095
91632,653
91635,355
91634,1310
91637,905
91636,374
91639,630
91638,1045
91641,838
91640,888
91643,1364
91642,518
91645,414
91644,1338
91647,1124
91646,304
91649,279
91648,1382
91651,564
91650,564
91653,207
91652,1043
91655,739
91654,353
91657,1017
91656,1217
91659,420
91658,785
91661,216
91660,1267
91663,1162
91662,198
91665,1113
91664,1308
91667,935
91666,992
91669,177
91668,274
91671,761
91670,1269
91673,938
91672,668
91675,243
91674,1401
91677,1170
91676,61
91679,1081
91678,1035
91681,33
91680,179
91683,1282
91682,927
91685,1243
91684,306
91687,475
91686,1089
91689,440
91688,1062
91691,1268
91690,1311
91693,84
91692,1398
91695,660
91694,475
91697,1182
91696,644
91699,1336
91698,1349
91701,618
91700,206
91703,411
91702,321
91705,138
91704,1413
91707,1045
91706,512
91709,229
91708,176
91711,1259
91710,401
91713,1247
91712,651
91715,480
91714,1422
91717,1080
91716,1347
91719,10
91718,1037
91721,1153
91720,1346
91723,953
91722,1330
91725,570
91724,19
91727,26
91726,816
91729,210
91728,274
91731,1031
91730,531
91733,721
91732,692
91735,753
91734,281
91737,107
91736,639
91739,129
91738,494
91741,1184
91740,674
91743,406
91742,894
91745,1155
91744,453
91747,475
91746,1269
91749,1316
91748,1380
91751,476
91750,164
91753,1351
91752,1124
91755,515
91754,743
91757,837
91756,132
91759,1424
91758,1020
91761,1068
91760,1030
91763,1081
91762,1150
91765,1271
91764,1215
91767,828
91766,1314
91769,267
91768,261
91771,169
91770,1291
91773,1062
91772,352
91775,1048
91774,94
91777,434
91776,332
91779,1002
91778,151
91781,775
91780,1069
91783,745
91782,949
91785,87
91784,1091
91787,372
91786,36
91789,654
91788,501
91791,836
91790,924
91793,1057
91792,1060
91795,1167
91794,1186
91797,478
91796,984
91799,1135
91798,1410
91801,1209
91800,296
91803,430
91802,848
91805,1214
91804,989
91807,832
91806,1091
91809,583
91808,1164
91811,1143
91810,1081
91813,1414
91812,764
91815,150
91814,316
91817,466
91816,869
91819,200
91818,87
91821,602
91820,75
91823,718
91822,546
91825,248
91824,681
91827,751
91826,916
91829,203
91828,538
91831,237
91830,428
91833,449
91832,1098
91835,714
91834,775
91837,797
91836,461
91839,889
91838,1093
91841,12
91840,34
91843,1170
91842,730
91845,254
91844,1144
91847,83
91846,875
91849,950
91848,396
91851,1079
91850,1320
91853,579
91852,431
91855,750
91854,256
91857,101
91856,704
91859,1213
91858,826
91861,630
91860,490
91863,290
91862,398
91865,1420
91864,616
91867,636
91866,1025
91869,378
91868,203
91871,69
91870,418
91873,389
91872,608
91875,91
91874,1337
91877,1120
91876,915
91879,1178
91878,1193
91881,1135
91880,1057
91883,875
91882,416
91885,841
91884,1228
91887,1024
91886,71
91889,336
91888,745
91891,1174
91890,689
91893,1306
91892,460
91895,1388
91894,654
91897,634
91896,849
91899,1236
91898,740
91901,1395
91900,186
91903,995
91902,213
91905,1118
91904,1238
91907,664
91906,466
91909,210
91908,156
91911,283
91910,871
91913,206
91912,230
91915,1179
91914,348
91917,1190
91916,744
91919,1001
91918,264
91921,275
91920,511
91923,977
91922,265
91925,1412
91924,751
91927,861
91926,259
91929,88
91928,1278
91931,1143
91930,641
91933,924
91932,117
91935,790
91934,304
91937,625
91936,218
91939,189
91938,391
91941,26
91940,329
91943,631
91942,1191
91945,1156
91944,418
91947,229
91946,712
91949,1189
91948,329
91951,136
91950,817
91953,888
91952,739
91955,117
91954,628
91957,326
91956,1340
91959,1357
91958,222
91961,309
91960,499
91963,234
91962,957
91965,593
91964,558
91967,221
91966,814
91969,1330
91968,1397
91971,948
91970,833
91973,1404
91972,751
91975,85
91974,235
91977,516
91976,129
91979,864
91978,390
91981,557
91980,952
91983,754
91982,1272
91985,630
91984,455
91987,271
91986,332
91989,560
91988,950
91991,233
91990,816
91993,1022
91992,1418
91995,1252
91994,1357
91997,1137
91996,546
91999,1215
91998,94
92001,1332
92000,481
92003,626
92002,1220
92005,524
92004,1302
92007,242
92006,633
92009,1315
92008,721
92011,854
92010,1186
92013,6
92012,1139
92015,851
92014,321
92017,344
92016,108
92019,28
92018,1378
92021,499
92020,1178
92023,701
92022,23
92025,206
92024,638
92027,460
92026,1304
92029,930
92028,93
92031,364
92030,1410
92033,1206
92032,545
92035,349
92034,741
92037,1267
92036,1030
92039,128
92038,975
92041,1413
92040,801
92043,107
92042,278
92045,1258
92044,284
92047,902
92046,891
92049,1139
92048,314
92051,75
92050,1001
92053,1308
92052,644
92055,580
92054,1357
92057,1208
92056,792
92059,1079
92058,951
92061,907
92060,643
92063,614
92062,1309
92065,1017
92064,766
92067,444
92066,806
92069,443
92068,852
92071,139
92070,210
92073,1033
92072,1333
92075,934
92074,79
92077,103
92076,510
92079,767
92078,1242
92081,1258
92080,56
92083,33
92082,178
92085,734
92084,173
92087,562
92086,197
92089,67
92088,1220
92091,445
92090,990
92093,551
92092,653
92095,1368
92094,508
92097,577
92096,1267
92099,343
92098,475
92101,404
92100,235
92103,753
92102,97
92105,830
92104,265
92107,392
92106,376
92109,1263
92108,637
92111,868
92110,241
92113,16
92112,902
92115,567
92114,1153
92117,290
92116,1391
92119,1346
92118,525
92121,602
92120,1074
92123,1244
92122,621
92125,1276
92124,209
92127,504
92126,578
92129,290
92128,13
92131,598
92130,459
92133,161
92132,17
92135,281
92134,776
92137,532
92136,216
92139,729
92138,140
92141,540
92140,474
92143,1198
92142,461
92145,50
92144,460
92147,990
92146,928
92149,643
92148,44
92151,1417
92150,96
92153,299
92152,650
92155,1178
92154,1072
92157,1297
92156,36
92159,1149
92158,553
92161,412
92160,1148
92163,1361
92162,826
92165,1023
92164,1382
92167,386
92166,550
92169,26
92168,513
92171,1122
92170,777
92173,34
92172,73
92175,1137
92174,1269
92177,112
92176,826
92179,301
92178,1354
92181,353
92180,1421
92183,953
92182,227
92185,1033
92184,653
92187,174
92186,231
92189,1327
92188,300
92191,974
92190,710
92193,1178
92192,894
92195,315
92194,990
92197,1415
92196,1419
92199,655
92198,410
92201,680
92200,722
92203,902
92202,1235
92205,1213
92204,1101
92207,964
92206,648
92209,171
92208,1122
92211,43
92210,255
92213,1094
92212,324
92215,1188
92214,1104
92217,1064
92216,622
92219,52
92218,1304
92221,649
92220,313
92223,837
92222,51
92225,857
92224,701
92227,172
92226,1374
92229,870
92228,559
92231,237
92230,119
92233,714
92232,1183
92235,762
92234,598
92237,1242
92236,249
92239,511
92238,685
92241,274
92240,1389
92243,415
92242,213
92245,368
92244,1062
92247,468
92246,1372
92249,292
92248,97
92251,148
92250,505
92253,485
92252,73
92255,178
92254,694
92257,498
92256,905
92259,176
92258,1125
92261,598
92260,544
92263,788
92262,465
92265,821
92264,54
92267,491
92266,555
92269,269
92268,948
92271,22
92270,645
92273,1362
92272,1172
92275,751
92274,1248
92277,315
92276,1282
92279,228
92278,479
92281,1296
92280,973
92283,813
92282,1231
92285,347
92284,1390
92287,578
92286,1299
92289,313
92288,368
92291,1205
92290,1200
92293,1341
92292,333
92295,268
92294,601
92297,705
92296,562
92299,1256
92298,189
92301,104
92300,426
92303,960
92302,41
92305,802
92304,861
92307,1424
92306,396
92309,1159
92308,800
92311,356
92310,1349
92313,1268
92312,1276
92315,388
92314,125
92317,560
92316,686
92319,875
92318,577
92321,822
92320,1055
92323,943
92322,1105
92325,1420
92324,574
92327,1291
92326,921
92329,989
92328,154
92331,1248
92330,1298
92333,482
92332,526
92335,108
92334,1414
92337,1184
92336,1226
92339,592
92338,1311
92341,661
92340,1204
92343,209
92342,519
92345,1212
92344,1259
92347,594
92346,1303
92349,186
92348,1219
92351,1110
92350,1118
92353,932
92352,55
92355,1169
92354,150
92357,446
92356,310
92359,1167
92358,683
92361,379
92360,1151
92363,690
92362,637
92365,449
92364,868
92367,1184
92366,1203
92369,1286
92368,66
92371,809
92370,512
92373,621
92372,932
92375,1090
92374,859
92377,1418
92376,386
92379,448
92378,472
92381,108
92380,1132
92383,25
92382,1237
92385,162
92384,832
92387,818
92386,1112
92389,851
92388,66
92391,1317
92390,990
92393,1259
92392,300
92395,654
92394,916
92397,438
92396,568
92399,1038
92398,1186
92401,1132
92400,1279
92403,852
92402,38
92405,1175
92404,186
92407,737
92406,872
92409,743
92408,210
92411,957
92410,213
92413,881
92412,853
92415,595
92414,142
92417,969
92416,189
92419,855
92418,612
92421,499
92420,737
92423,1064
92422,809
92425,437
92424,1111
92427,189
92426,779
92429,1233
92428,524
92431,941
92430,1108
92433,553
92432,845
92435,1053
92434,202
92437,1391
92436,1298
92439,1309
92438,1393
92441,715
92440,1033
92443,924
92442,837
92445,702
92444,898
92447,347
92446,1211
92449,442
92448,1061
92451,1137
92450,661
92453,1220
92452,1081
92455,1134
92454,1340
92457,784
92456,1296
92459,451
92458,513
92461,778
92460,721
92463,486
92462,1139
92465,1316
92464,777
92467,163
92466,591
92469,554
92468,67
92471,1363
92470,865
92473,833
92472,735
92475,1373
92474,346
92477,1290
92476,1427
92479,610
92478,461
92481,135
92480,540
92483,1248
92482,1068
92485,446
92484,4
92487,205
92486,459
92489,1342
92488,1252
92491,921
92490,454
92493,408
92492,533
92495,173
92494,1273
92497,55
92496,304
92499,152
92498,684
92501,614
92500,1329
92503,1406
92502,777
92505,622
92504,1305
92507,663
92506,671
92509,293
92508,441
92511,60
92510,1021
92513,1115
92512,924
92515,443
92514,148
92517,469
92516,55
92519,662
92518,1197
92521,81
92520,724
92523,281
92522,623
92525,1334
92524,1413
92527,511
92526,1231
92529,226
92528,149
92531,45
92530,165
92533,1053
92532,154
92535,1220
92534,1276
92537,854
92536,578
92539,124
92538,347
92541,794
92540,205
92543,698
92542,534
92545,1123
92544,1267
92547,84
92546,719
92549,551
92548,1014
92551,896
92550,1043
92553,845
92552,613
92555,1015
92554,640
92557,418
92556,1408
92559,637
92558,789
92561,333
92560,843
92563,54
92562,740
92565,1229
92564,302
92567,510
92566,846
92569,190
92568,1063
92571,163
92570,385
92573,1126
92572,133
92575,164
92574,279
92577,145
92576,275
92579,1264
92578,918
92581,1284
92580,782
92583,1363
92582,918
92585,609
92584,647
92587,1186
92586,837
92589,267
92588,796
92591,170
92590,747
92593,405
92592,11
92595,347
92594,860
92597,634
92596,142
92599,1117
92598,928
92601,322
92600,257
92603,1201
92602,1210
92605,176
92604,909
92607,1150
92606,1254
92609,961
92608,848
92611,392
92610,704
92613,718
92612,579
92615,1254
92614,243
92617,983
92616,339
92619,428
92618,749
92621,546
92620,1275
92623,1319
92622,877
92625,920
92624,1272
92627,1143
92626,745
92629,1301
92628,1056
92631,1037
92630,1310
92633,1235
92632,395
92635,702
92634,429
92637,182
92636,1166
92639,1235
92638,361
92641,973
92640,931
92643,1116
92642,1416
92645,782
92644,1139
92647,418
92646,41
92649,204
92648,1368
92651,1039
92650,1048
92653,187
92652,616
92655,921
92654,997
92657,1273
92656,711
92659,97
92658,28
92661,471
92660,549
92663,1264
92662,532
92665,1422
92664,670
92667,741
92666,346
92669,780
92668,209
92671,777
92670,752
92673,77
92672,1071
92675,331
92674,311
92677,722
92676,1074
92679,321
92678,264
92681,636
92680,471
92683,3
92682,0
92685,1183
92684,373
92687,244
92686,467
92689,145
92688,69
92691,327
92690,1096
92693,585
92692,1237
92695,144
92694,569
92697,1367
92696,1141
92699,766
92698,21
92701,1383
92700,571
92703,667
92702,411
92705,1301
92704,127
92707,8
92706,742
92709,734
92708,212
92711,943
92710,1298
92713,885
92712,832
92715,477
92714,404
92717,455
92716,821
92719,1386
92718,1111
92721,498
92720,1212
92723,107
92722,731
92725,1363
92724,910
92727,852
92726,109
92729,1411
92728,503
92731,372
92730,315
92733,1335
92732,1066
92735,277
92734,978
92737,347
92736,445
92739,100
92738,608
92741,995
92740,309
92743,757
92742,1111
92745,1296
92744,235
92747,217
92746,104
92749,1083
92748,1061
92751,549
92750,242
92753,160
92752,912
92755,171
92754,353
92757,1245
92756,1327
92759,1060
92758,574
92761,1326
92760,906
92763,509
92762,1409
92765,323
92764,209
92767,405
92766,697
92769,1109
92768,131
92771,1311
92770,473
92773,29
92772,1312
92775,660
92774,928
92777,957
92776,1048
92779,931
92778,1133
92781,1025
92780,1053
92783,348
92782,656
92785,772
92784,1132
92787,609
92786,1344
92789,34
92788,362
92791,18
92790,1424
92793,1077
92792,1316
92795,466
92794,272
92797,506
92796,520
92799,733
92798,614
92801,450
92800,10
92803,635
92802,403
92805,1147
92804,818
92807,1047
92806,155
92809,848
92808,1284
92811,1025
92810,176
92813,164
92812,1057
92815,693
92814,828
92817,589
92816,4
92819,360
92818,456
92821,676
92820,1371
92823,271
92822,13
92825,40
92824,1408
92827,1130
92826,55
92829,87
92828,354
92831,1247
92830,308
92833,550
92832,135
92835,1238
92834,996
92837,970
92836,1221
92839,417
92838,603
92841,833
92840,589
92843,874
92842,587
92845,519
92844,533
92847,927
92846,1184
92849,1262
92848,539
92851,1416
92850,702
92853,13
92852,425
92855,443
92854,229
92857,1144
92856,1137
92859,1415
92858,210
92861,374
92860,507
92863,933
92862,1172
92865,218
92864,666
92867,402
92866,1427
92869,920
92868,835
92871,505
92870,1318
92873,785
92872,839
92875,312
92874,840
92877,1293
92876,919
92879,613
92878,1423
92881,427
92880,843
92883,1087
92882,846
92885,997
92884,1058
92887,32
92886,319
92889,780
92888,1253
92891,201
92890,408
92893,267
92892,338
92895,160
92894,373
92897,546
92896,612
92899,9
92898,773
92901,467
92900,1043
92903,593
92902,773
92905,407
92904,616
92907,1280
92906,249
92909,462
92908,875
92911,637
92910,214
92913,858
92912,1006
92915,476
92914,1012
92917,485
92916,1283
92919,666
92918,38
92921,1037
92920,1091
92923,746
92922,1237
92925,641
92924,1356
92927,392
92926,857
92929,1313
92928,1092
92931,995
92930,1348
92933,981
92932,813
92935,1004
92934,840
92937,549
92936,817
92939,530
92938,123
92941,909
92940,718
92943,79
92942,1370
92945,1194
92944,836
92947,1047
92946,1422
92949,125
92948,165
92951,491
92950,344
92953,129
92952,336
92955,1209
92954,510
92957,761
92956,942
92959,781
92958,1108
92961,1302
92960,837
92963,1018
92962,149
92965,235
92964,369
92967,596
92966,798
92969,665
92968,124
92971,726
92970,435
92973,705
92972,922
92975,1051
92974,696
92977,31
92976,1151
92979,707
92978,43
92981,174
92980,736
92983,429
92982,87
92985,251
92984,251
92987,1281
92986,683
92989,857
92988,346
92991,1251
92990,278
92993,22
92992,555
92995,295
92994,340
92997,510
92996,856
92999,168
92998,624
93001,1073
93000,249
93003,680
93002,499
93005,1302
93004,947
93007,858
93006,845
93009,992
93008,272
93011,341
93010,859
93013,668
93012,1349
93015,990
93014,877
93017,97
93016,417
93019,612
93018,937
93021,1007
93020,742
93023,1106
93022,361
93025,442
93024,103
93027,729
93026,292
93029,501
93028,1204
93031,694
93030,85
93033,796
93032,598
93035,92
93034,805
93037,819
93036,1145
93039,713
93038,50
93041,389
93040,588
93043,163
93042,956
93045,665
93044,105
93047,1004
93046,1199
93049,1414
93048,222
93051,1096
93050,111
93053,1036
93052,1182
93055,208
93054,862
93057,598
93056,760
93059,1078
93058,644
93061,685
93060,1156
93063,367
93062,91
93065,813
93064,1338
93067,225
93066,625
93069,185
93068,1424
93071,71
93070,980
93073,395
93072,666
93075,225
93074,710
93077,236
93076,1303
93079,949
93078,1248
93081,750
93080,1093
93083,744
93082,1075
93085,496
93084,309
93087,1011
93086,471
93089,858
93088,1283
93091,176
93090,593
93093,237
93092,659
93095,1131
93094,0
93097,1015
93096,359
93099,893
93098,1391
93101,1130
93100,1130
93103,441
93102,744
93105,761
93104,556
93107,27
93106,778
93109,358
93108,225
93111,505
93110,587
93113,662
93112,365
93115,1119
93114,964
93117,1364
93116,14
93119,804
93118,108
93121,428
93120,1318
93123,533
93122,873
93125,776
93124,882
93127,834
93126,872
93129,479
93128,634
93131,765
93130,698
93133,709
93132,255
93135,505
93134,194
93137,832
93136,263
93139,1331
93138,856
93141,1283
93140,468
93143,37
93142,231
93145,823
93144,506
93147,41
93146,817
93149,783
93148,482
93151,977
93150,65
93153,987
93152,54
93155,1248
93154,1075
93157,693
93156,252
93159,1118
93158,734
93161,427
93160,814
93163,1330
93162,678
93165,507
93164,840
93167,1401
93166,673
93169,1027
93168,372
93171,1375
93170,951
93173,591
93172,422
93175,1088
93174,813
93177,480
93176,155
93179,626
93178,446
93181,476
93180,34
93183,1077
93182,667
93185,850
93184,1170
93187,1137
93186,1285
93189,179
93188,119
93191,404
93190,147
93193,610
93192,459
93195,731
93194,1089
93197,47
93196,110
93199,719
93198,1416
93201,378
93200,982
93203,868
93202,237
93205,123
93204,320
93207,1050
93206,526
93209,1349
93208,815
93211,1327
93210,880
93213,436
93212,729
93215,1016
93214,2
93217,771
93216,1374
93219,655
93218,493
93221,313
93220,796
93223,810
93222,344
93225,856
93224,46
93227,129
93226,624
93229,577
93228,1040
93231,118
93230,1203
93233,941
93232,726
93235,644
93234,658
93237,894
93236,439
93239,154
93238,35
93241,562
93240,512
93243,1423
93242,390
93245,1014
93244,238
93247,1167
93246,287
93249,1294
93248,858
93251,212
93250,452
93253,573
93252,1149
93255,1274
93254,776
93257,1275
93256,648
93259,423
93258,1117
93261,1229
93260,373
93263,489
93262,180
93265,1212
93264,992
93267,459
93266,805
93269,527
93268,0
93271,1382
93270,758
93273,307
93272,457
93275,1262
93274,1282
93277,2
93276,975
93279,541
93278,326
93281,629
93280,946
93283,442
93282,855
93285,266
93284,1082
93287,164
93286,70
93289,1068
93288,1171
93291,25
93290,429
93293,841
93292,1011
93295,810
93294,335
93297,350
93296,226
93299,1242
93298,1419
93301,1350
93300,1194
93303,280
93302,922
93305,1230
93304,937
93307,202
93306,284
93309,651
93308,1115
93311,985
93310,687
93313,1097
93312,717
93315,717
93314,1411
93317,433
93316,603
93319,699
93318,1417
93321,80
93320,1325
93323,589
93322,740
93325,481
93324,132
93327,269
93326,383
93329,79
93328,448
93331,924
93330,1191
93333,337
93332,210
93335,388
93334,546
93337,387
93336,870
93339,761
93338,278
93341,801
93340,1173
93343,77
93342,328
93345,824
93344,71
93347,106
